URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/action-cardinality-behavior,5.0.0,active,,ActionCardinalityBehavior,Action Cardinality Behavior,"Defines behavior for an action or a group for how many times that item may be repeated.","ValueSet/action-cardinality-behavior"
http://hl7.org/fhir/action-condition-kind,5.0.0,active,,ActionConditionKind,Action Condition Kind,"Defines the kinds of conditions that can appear on actions.","ValueSet/action-condition-kind"
http://hl7.org/fhir/action-grouping-behavior,5.0.0,active,,ActionGroupingBehavior,Action Grouping Behavior,"Defines organization behavior of a group.","ValueSet/action-grouping-behavior"
http://hl7.org/fhir/action-participant-type,5.0.0,active,,ActionParticipantType,Action Participant Type,"The type of participant for the action.","ValueSet/action-participant-type"
http://hl7.org/fhir/action-precheck-behavior,5.0.0,active,,ActionPrecheckBehavior,Action Precheck Behavior,"Defines selection frequency behavior for an action or group.","ValueSet/action-precheck-behavior"
http://hl7.org/fhir/action-relationship-type,5.0.0,active,,ActionRelationshipType,Action Relationship Type,"Defines the types of relationships between actions.","ValueSet/action-relationship-type"
http://hl7.org/fhir/action-required-behavior,5.0.0,active,,ActionRequiredBehavior,Action Required Behavior,"Defines expectations around whether an action or action group is required.","ValueSet/action-required-behavior"
http://hl7.org/fhir/action-selection-behavior,5.0.0,active,,ActionSelectionBehavior,Action Selection Behavior,"Defines selection behavior of a group.","ValueSet/action-selection-behavior"
http://hl7.org/fhir/observation-status,5.0.0,active,,ObservationStatus,Observation Status,"Codes providing the status of an observation.","ValueSet/observation-status"
http://hl7.org/fhir/publication-status,5.0.0,active,,PublicationStatus,PublicationStatus,"The lifecycle status of an artifact.","ValueSet/publication-status"
http://hl7.org/fhir/request-intent,5.0.0,draft,,RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/request-intent"
http://hl7.org/fhir/request-priority,5.0.0,draft,,RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,5.0.0,draft,,RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/request-status"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/subject-type"
http://hl7.org/fhir/us/codex-ocpa/CodeSystem/treatment-line-cs,0.1.0,draft,,TreatmentLineCS,Treatment Line Code System,"Ordinal codes representing the line of systemic anti-cancer therapy. These codes are used in the TreatmentLineVS value set and on the LineOfTherapyObservation and regimen profiles.  **mCODE Migration Candidate** — These codes are proposed for adoption in mCODE STU5 or as a SNOMED CT extension request. Once standard codes are available, this code system should be deprecated.","ValueSet/treatment-line-vs"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/observation-codes"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/regimen-intent-vs,ValueSet/condition-code,ValueSet/clinical-findings,ValueSet/referencerange-appliesto,ValueSet/observation-methods,ValueSet/body-site,ValueSet/goal-start-event"
http://terminology.hl7.org/CodeSystem/action-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1246",ActionType,ActionType,"The type of action to be performed.","ValueSet/action-type"
http://terminology.hl7.org/CodeSystem/data-absent-reason,1.0.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/definition-topic,1.0.1,active,"2.16.840.1.113883.4.642.1.1244",DefinitionTopic,DefinitionTopic,"High-level categorization of the definition, used for searching, sorting, and filtering.","ValueSet/definition-topic"
http://terminology.hl7.org/CodeSystem/goal-category,2.0.0,active,"2.16.840.1.113883.4.642.1.1097",GoalCategory,Goal category,"Codes for grouping goals to use for filtering or presentation.","ValueSet/goal-category"
http://terminology.hl7.org/CodeSystem/goal-priority,1.0.1,active,"2.16.840.1.113883.4.642.1.1096",GoalPriority,Goal priority,"Indicates the level of importance associated with reaching or sustaining a goal.","ValueSet/goal-priority"
http://terminology.hl7.org/CodeSystem/library-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1230",LibraryType,LibraryType,"The type of knowledge asset this library contains.","ValueSet/library-type"
http://terminology.hl7.org/CodeSystem/observation-category,2.0.0,active,"2.16.840.1.113883.4.642.1.1125",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","ValueSet/observation-category"
http://terminology.hl7.org/CodeSystem/plan-definition-type,2.0.0,active,"2.16.840.1.113883.4.642.1.1245",PlanDefinitionType,PlanDefinitionType,"The type of PlanDefinition.","ValueSet/plan-definition-type"
http://terminology.hl7.org/CodeSystem/referencerange-meaning,1.0.1,active,"2.16.840.1.113883.4.642.1.1124",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","ValueSet/referencerange-meaning"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,4.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/observation-interpretation"
urn:ietf:bcp:47,2.0.1,active,,Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
urn:iso:std:iso:3166,1.0.1,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/jurisdiction"
urn:iso:std:iso:3166:-2,1.0.1,active,"1.0.3166.2",ISO3166Part2,ISO 3166-2 Codes for the representation of names of countries and their subdivisions — Part 2: Country subdivision code,"ISO 3166-2 establishes a code that represents the names of the principal administrative divisions, or similar areas, of the countries and entities included in ISO 3166-1.","ValueSet/jurisdiction"
